UART Initialized
Frame Buffer Init Failed
Buffer 
0: 0x0000008C
1: 0x80000001
2: 0x00048003
3: 0x00000008
4: 0x80000008
5: 0x00000000
6: 0x00000000
7: 0x00048004
8: 0x00000008
9: 0x80000008
10: 0x00000000
11: 0x00000000
12: 0x00048009
13: 0x00000008
14: 0x80000008
15: 0x00000000
16: 0x00000000
17: 0x00048005
18: 0x00000004
19: 0x80000004
20: 0x00000000
21: 0x00048006
22: 0x00000004
23: 0x80000004
24: 0x00000000
25: 0x00040001
26: 0x00000008
27: 0x80000008
28: 0x00000000
29: 0x00000000
30: 0x00040008
31: 0x00000004
32: 0x80000004
33: 0x00000000
34: 0x00000000
35: 0x03000000
